Date,Platform,Campaign,CreativeType,CreativeName,Impressions,Clicks,Spend,Conversions,Revenue
2024-03-27,LinkedIn Ads,Website Traffic,Text,"""Case Study"" Ad",6113,352,2464.84,1,110.81
2024-03-27,LinkedIn Ads,Sales Conversion,Image,Lifestyle B.png,10788,422,1841.79,2,370.24
2024-03-28,Google Ads,Brand Awareness,Video,Behind the Scenes.mp4,16615,201,775.87,6,663.3
2024-03-28,Google Ads,Lead Generation,Text,"""Limited Time Offer"" Ad",10414,553,1683.17,19,1138.31
2024-03-28,Google Ads,Website Traffic,Image,Product Showcase A.jpg,8958,497,1119.04,19,4780.16
2024-03-28,Google Ads,Sales Conversion,Video,Testimonial Reel.mp4,13830,196,329.44,6,597.56
2024-03-28,Meta Ads,Brand Awareness,Image,Infographic C.jpg,15107,308,739.68,11,1332.77
2024-03-28,Meta Ads,Lead Generation,Image,Product Showcase A.jpg,11705,320,541.34,4,717.61
2024-03-28,Meta Ads,Website Traffic,Text,"""Case Study"" Ad",14531,599,799.12,20,2666.01
2024-03-28,Meta Ads,Sales Conversion,Video,Explainer Animation.mov,6560,160,374.28,2,174.01
2024-03-28,LinkedIn Ads,Brand Awareness,Text,"""Limited Time Offer"" Ad",12601,429,2305.03,5,322.58
2024-03-28,LinkedIn Ads,Lead Generation,Image,Lifestyle B.png,6469,217,1619.74,4,254.5
2024-03-28,LinkedIn Ads,Website Traffic,Image,Lifestyle B.png,8149,458,2664.88,4,717.1
2024-03-28,LinkedIn Ads,Sales Conversion,Video,Behind the Scenes.mp4,13539,732,4131.27,5,631.9
2024-03-29,Google Ads,Brand Awareness,Text,"""Free Demo"" Ad",16186,354,811.66,10,881.3
2024-03-29,Google Ads,Lead Generation,Image,Lifestyle B.png,10527,321,1023.2,11,3107.01
2024-03-29,Google Ads,Website Traffic,Image,Lifestyle B.png,18236,911,2490.53,28,7373.89
2024-03-29,Google Ads,Sales Conversion,Image,Product Showcase A.jpg,10730,186,457.64,6,878.78
2024-03-29,Meta Ads,Brand Awareness,Video,Testimonial Reel.mp4,12018,290,643.13,3,776.92
2024-03-29,Meta Ads,Lead Generation,Video,Explainer Animation.mov,17926,240,496.72,8,1128.99
2024-03-29,Meta Ads,Website Traffic,Text,"""Case Study"" Ad",18414,940,1274.45,18,971.64
2024-03-29,Meta Ads,Sales Conversion,Video,Testimonial Reel.mp4,9010,460,949.49,6,1740.5
2024-03-29,LinkedIn Ads,Brand Awareness,Text,"""Free Demo"" Ad",11946,670,4219.28,6,513.5
2024-03-29,LinkedIn Ads,Lead Generation,Text,"""Free Demo"" Ad",14084,828,4060.58,9,481.15
2024-03-29,LinkedIn Ads,Website Traffic,Text,"""Free Demo"" Ad",8927,351,1422.05,5,1004.46
2024-03-29,LinkedIn Ads,Sales Conversion,Text,"""Case Study"" Ad",17428,604,2608.58,6,1409.85
2024-03-30,Google Ads,Brand Awareness,Text,"""Free Demo"" Ad",5987,304,947.43,12,1039.79
2024-03-30,Google Ads,Lead Generation,Text,"""Case Study"" Ad",19979,297,901.84,12,2444.84
2024-03-30,Google Ads,Website Traffic,Image,Lifestyle B.png,16513,773,3010.73,20,1195.51
2024-03-30,Google Ads,Sales Conversion,Text,"""Case Study"" Ad",9574,261,708.96,6,1521.55
2024-03-30,Meta Ads,Brand Awareness,Image,Infographic C.jpg,12906,204,255.43,5,375.86
2024-03-30,Meta Ads,Lead Generation,Text,"""Case Study"" Ad",19221,1068,2249.67,22,2255.68
2024-03-30,Meta Ads,Website Traffic,Video,Behind the Scenes.mp4,16275,728,993.5,27,7248.35
2024-03-30,Meta Ads,Sales Conversion,Image,Infographic C.jpg,6417,330,278.45,3,255.75
2024-03-30,LinkedIn Ads,Brand Awareness,Video,Explainer Animation.mov,13353,369,1569.85,3,585.63
2024-03-30,LinkedIn Ads,Lead Generation,Image,Lifestyle B.png,12881,665,4214.87,12,2591.67
2024-03-30,LinkedIn Ads,Website Traffic,Video,Explainer Animation.mov,14020,277,1468.29,3,491.6
2024-03-30,LinkedIn Ads,Sales Conversion,Video,Explainer Animation.mov,13944,824,5837.56,12,2854.62
